39.43 39.36 39.22 39.00 38.77 38.50 38.18 37.90 37.56 37.22 36.90 36.57 36.24 35.88 35.50 35.11 35.20 35.27 35.32 35.34
39.44 39.37 39.22 39.00 38.78 38.51 38.18 37.88 37.55 37.20 36.87 36.55 36.22 35.86 35.49 35.10 35.19 35.26 35.31 35.33
39.47 39.40 39.24 39.02 38.79 38.51 38.17 37.87 37.52 37.17 36.83 36.51 36.18 35.83 35.48 35.09 35.18 35.25 35.29 35.32
39.51 39.43 39.28 39.05 38.81 38.52 38.16 37.83 37.49 37.10 36.76 36.45 36.13 35.80 35.44 35.08 35.16 35.22 35.27 35.29
39.56 39.48 39.33 39.10 38.84 38.52 38.15 37.82 37.40 37.02 36.69 36.38 36.07 35.74 35.40 35.05 35.12 35.19 35.23 35.25
39.62 39.55 39.39 39.16 38.87 38.53 38.15 37.73 37.34 36.93 36.58 36.29 35.99 35.68 35.35 35.01 35.08 35.14 35.18 35.21
39.70 39.63 39.49 39.24 38.93 38.52 38.12 37.63 37.20 36.78 36.46 36.19 35.90 35.60 35.29 34.96 35.02 35.08 35.12 35.15
39.81 39.74 39.62 39.39 38.98 38.53 38.05 37.46 37.00 36.61 36.32 36.06 35.79 35.51 35.21 34.90 34.94 35.00 35.06 35.09
39.93 39.87 39.80 39.73 -999.99 -999.99 -999.99 37.06 36.67 36.40 36.17 35.93 35.67 35.40 35.12 34.81 34.80 34.90 34.99 35.03
40.03 40.00 39.96 39.93 -999.99 -999.99 -999.99 -999.99 36.35 36.19 36.00 35.78 35.54 35.27 35.02 34.71 34.51 34.80 34.94 34.99
40.11 40.08 40.06 40.05 -999.99 -999.99 -999.99 -999.99 36.11 36.00 35.85 35.65 35.39 35.11 34.93 34.72 34.72 34.84 34.93 34.97
40.13 40.12 40.11 40.11 -999.99 -999.99 -999.99 -999.99 35.94 35.86 35.72 35.53 35.25 34.81 34.84 34.71 34.79 34.87 34.94 34.97
40.13 40.12 40.11 40.11 -999.99 -999.99 -999.99 -999.99 35.82 35.75 35.63 35.47 35.26 35.01 34.88 34.73 34.82 34.89 34.95 34.98
40.08 40.07 40.06 40.06 -999.99 -999.99 -999.99 -999.99 35.73 35.67 35.57 35.43 35.26 35.08 34.91 34.74 34.83 34.90 34.95 34.98
39.99 39.98 39.97 39.97 -999.99 -999.99 -999.99 -999.99 35.67 35.62 35.52 35.41 35.26 35.09 34.92 34.75 34.84 34.91 34.96 34.98
39.86 39.86 39.85 39.84 -999.99 -999.99 -999.99 -999.99 35.62 35.57 35.49 35.38 35.24 35.09 34.92 34.74 34.83 34.90 34.95 34.98
39.69 39.67 39.67 39.68 -999.99 -999.99 -999.99 -999.99 35.59 35.54 35.45 35.35 35.22 35.07 34.90 34.73 34.82 34.89 34.94 34.97
39.50 39.48 39.47 39.47 -999.99 -999.99 -999.99 -999.99 35.57 35.51 35.43 35.32 35.19 35.04 34.87 34.70 34.80 34.87 34.93 34.95
39.27 39.25 39.23 39.24 -999.99 -999.99 -999.99 -999.99 35.55 35.50 35.41 35.30 35.15 34.99 34.82 34.67 34.77 34.85 34.91 34.94
39.00 38.98 38.96 38.95 -999.99 -999.99 -999.99 -999.99 35.56 35.49 35.39 35.27 35.11 34.92 34.71 34.61 34.73 34.83 34.89 34.92
38.70 38.68 38.66 38.62 -999.99 -999.99 -999.99 -999.99 35.59 35.50 35.39 35.25 35.08 34.84 34.46 34.55 34.71 34.81 34.87 34.91
38.41 38.36 38.29 38.24 -999.99 -999.99 35.95 35.85 35.66 35.53 35.38 35.24 35.08 34.88 34.67 34.59 34.71 34.80 34.86 34.89
38.07 38.02 37.93 37.78 37.45 -999.99 36.01 35.88 35.69 35.53 35.37 35.23 35.08 34.91 34.75 34.61 34.71 34.79 34.85 34.88
37.79 37.72 37.60 37.42 37.10 36.59 36.17 35.90 35.70 35.51 35.34 35.20 35.06 34.91 34.76 34.61 34.71 34.78 34.84 34.87
37.51 37.43 37.30 37.13 36.82 36.45 36.15 35.89 35.66 35.44 35.26 35.14 35.02 34.89 34.76 34.61 34.70 34.77 34.82 34.85
37.24 37.17 37.06 36.84 36.58 36.31 36.05 35.80 35.57 35.34 35.12 35.05 34.96 34.86 34.73 34.59 34.68 34.76 34.81 34.83
36.99 36.93 36.80 36.63 36.39 36.15 35.91 35.69 35.46 35.21 34.83 34.93 34.90 34.82 34.71 34.57 34.66 34.74 34.78 34.81
36.78 36.71 36.58 36.42 36.19 35.96 35.73 35.54 35.36 35.18 34.99 34.93 34.87 34.78 34.67 34.55 34.64 34.71 34.76 34.78
36.58 36.50 36.38 36.21 35.98 35.75 35.49 35.37 35.25 35.12 34.99 34.90 34.83 34.74 34.64 34.52 34.61 34.68 34.73 34.75
36.39 36.32 36.19 36.01 35.80 35.52 35.08 35.19 35.13 35.04 34.94 34.85 34.76 34.68 34.59 34.48 34.57 34.64 34.69 34.72
36.25 36.17 36.04 35.87 35.65 35.44 35.20 35.11 35.03 34.93 34.84 34.75 34.68 34.60 34.53 34.44 34.53 34.60 34.65 34.68
36.17 36.04 35.89 35.69 35.52 35.33 35.14 35.01 34.91 34.81 34.71 34.63 34.56 34.50 34.45 34.39 34.48 34.56 34.61 34.64
-999.99 35.90 35.74 35.53 35.35 35.17 35.01 34.87 34.75 34.65 34.55 34.46 34.39 34.37 34.35 34.33 34.43 34.51 34.56 34.59
-999.99 -999.99 35.56 35.35 35.15 34.98 34.81 34.68 34.57 34.45 34.35 34.25 34.15 34.19 34.24 34.26 34.36 34.45 34.51 34.55
-999.99 -999.99 -999.99 35.15 34.90 34.73 34.59 34.46 34.34 34.23 34.13 33.99 33.74 33.99 34.11 34.19 34.29 34.38 34.45 34.51
-999.99 -999.99 -999.99 -999.99 34.57 34.43 34.29 34.17 34.07 33.98 33.90 33.83 33.77 33.87 33.99 34.11 34.22 34.31 34.37 -999.99
-999.99 -999.99 -999.99 -999.99 34.36 34.09 33.95 33.83 33.75 33.69 33.64 33.61 33.62 33.71 33.84 34.02 34.13 34.23 34.31 -999.99
-999.99 -999.99 -999.99 -999.99 -999.99 33.57 33.50 33.44 33.40 33.36 33.33 33.33 33.36 33.45 33.63 33.91 34.03 34.15 -999.99 -999.99
-999.99 -999.99 -999.99 -999.99 -999.99 33.07 33.06 33.03 33.00 32.98 32.97 32.98 33.01 33.09 33.29 33.78 33.92 -999.99 -999.99 -999.99
-999.99 -999.99 -999.99 -999.99 -999.99 32.56 32.56 32.56 32.56 32.56 32.56 32.56 32.57 32.58 32.60 -999.99 -999.99 -999.99 -999.99 -999.99
