,Unnamed: 0,X,Y,Facies,Porosity,Perm,AI
0,0,100.0,900.0,0.0,0.1013188822365177,1.9968677478631889,5590.417154126905
1,1,100.0,800.0,1.0,0.1476760796229262,10.71178925924529,3470.845666123104
2,2,100.0,700.0,1.0,0.1459118645764292,17.818143084382843,3586.988513308078
3,3,100.0,600.0,1.0,0.1861666181139762,217.10936533249924,3732.114787434751
4,4,100.0,500.0,1.0,0.146088240223028,16.71736692814727,2534.551236213237
5,9,200.0,900.0,1.0,0.1299485788798791,23.348473346944207,4781.590782224879
6,11,200.0,700.0,1.0,0.1852986362452422,595.674539680874,4729.017454464709
7,12,200.0,600.0,1.0,0.1649229967324484,154.55584086951905,2147.6688048792566
8,13,200.0,500.0,1.0,0.1670264471211592,50.9708994720346,4583.679953188361
9,14,200.0,400.0,1.0,0.1253821503339789,4.061771783418597,4477.93019965405
10,16,200.0,200.0,0.0,0.0774188385331655,1.1626419398804932,6844.535923099399
11,19,300.0,800.0,1.0,0.1647972666777347,497.5935781761299,3881.489045750671
12,20,300.0,700.0,1.0,0.1651546163685289,486.50479897964425,3726.023775857861
13,21,300.0,600.0,1.0,0.1826758643889065,931.1890135395216,5260.675054765522
14,22,300.0,500.0,1.0,0.1598906403250605,105.79743607693293,3658.8114579892754
15,23,300.0,400.0,1.0,0.1395163363957005,25.020082817311863,4928.059101434137
16,25,300.0,200.0,0.0,0.0732755234474796,0.5232482429937052,6969.149685884928
17,26,300.0,100.0,0.0,0.0785029909605541,0.5396475002702948,6266.168736897298
18,27,400.0,900.0,1.0,0.1588003083707971,174.2583002436344,4101.371673816452
19,28,400.0,800.0,1.0,0.1124692166140061,23.966424739299683,3978.893770230887
20,29,400.0,700.0,1.0,0.1367106872222143,148.35073979848926,4812.503089933592
21,30,400.0,600.0,1.0,0.1741470742523503,860.7803271217061,4715.552208978888
22,31,400.0,500.0,1.0,0.120235177333616,65.4868591100527,4926.975019385221
23,32,400.0,400.0,1.0,0.133265282433848,60.947523626662495,4747.329679944492
24,35,400.0,100.0,0.0,0.0666152479330607,0.1565195639752647,6026.59576080384
25,36,500.0,900.0,1.0,0.1630299976890432,129.80362993556324,4272.717071878004
26,37,500.0,800.0,1.0,0.1414087695997233,56.45473056734743,4612.304107178581
27,38,500.0,700.0,0.0,0.1075199580315201,10.459676815886796,5281.963762700376
28,39,500.0,600.0,0.0,0.0872815004567313,4.574283373126958,4990.461285938303
